type,date,position,d,fscale,damage1,damage2,dead,hurt1,alldestroy,halfdestroy,detail
竜巻,2012/11/13 15:20頃,徳島県 鳴門市瀬戸町,詳細(D),F0,30,0.2,0,0,0,0,寒気の移流
その他(不明を含む),2012/11/13 12:20頃,熊本県 上益城郡益城町,詳細,F0,100,0.1〜0.2,0,1,0,0,寒気の移流
竜巻,2012/10/29 05:30頃,北海道日高地方 日高郡新ひだか町,詳細(D),F0,50,0.8,0,0,0,0,気圧の谷
その他(不明を含む),2012/10/25 18:10頃,北海道檜山地方 二海郡八雲町,詳細,F0,20,0.1,0,0,0,0,日本海低気圧・寒気の移流
竜巻,2012/10/23 00:00頃,高知県 安芸郡奈半利町,詳細(D),F0,100,1.6,0,0,0,0,寒冷前線・暖気の移流
竜巻,2012/10/23 09:30頃,静岡県 袋井市,詳細(D),F0,100,1,0,0,0,0,寒冷前線・暖気の移流
その他(不明を含む),2012/10/22 20:30頃,長崎県 平戸市,詳細,F0,100,0.5,0,0,0,0,寒冷前線
その他(不明を含む),2012/10/21 01:05頃,北海道後志地方 寿都郡寿都町,詳細,F0,40,0.2,0,0,0,0,寒冷前線
その他(不明を含む),2012/10/18 00時頃,千葉県 長生郡長生村,詳細,F0,100,1.1,0,0,0,0,停滞前線・暖気の移流
その他(不明を含む),2012/10/17 22:30頃,静岡県 藤枝市,詳細,F0,60,2.8,0,0,0,0,停滞前線・暖気の移流
竜巻,2012/10/15 09:10頃,新潟県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2012/10/15 09:10頃,新潟県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2012/10/11 16:36,北海道檜山地方 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒冷前線
竜巻,2012/10/11 16:26,北海道檜山地方 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒冷前線
竜巻,2012/10/11 16:26,北海道檜山地方 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒冷前線
竜巻,2012/10/11 12:51,北海道檜山地方 (海上),詳細(D),不明,不明,不明,0,0,0,0,温暖前線・暖気の移流
竜巻,2012/10/11 11:54,北海道檜山地方 (海上),詳細(D),不明,不明,不明,0,0,0,0,温暖前線・暖気の移流
竜巻,2012/10/11 11:53,北海道檜山地方 (海上),詳細(D),不明,不明,不明,0,0,0,0,温暖前線・暖気の移流
竜巻,2012/10/09 12:37頃,北海道留萌地方 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷・寒気の移流
竜巻,2012/10/06 16:00頃,秋田県 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷・寒気の移流
竜巻,2012/10/06 16:00頃,秋田県 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷・寒気の移流
竜巻,2012/10/05 09:50頃,新潟県 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷・寒気の移流
竜巻,2012/10/05 09:50頃,新潟県 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷・寒気の移流
竜巻,2012/10/05 09:50頃,新潟県 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷・寒気の移流
竜巻,2012/10/05 08:15頃,秋田県 にかほ市,詳細(D),F0,150〜200,1.2,0,1,0,0,気圧の谷・寒気の移流
竜巻,2012/09/25 17:15頃,北海道渡島地方 山越郡長万部町,詳細(D),F0,60,0.2,0,0,0,0,気圧の谷・寒気の移流
竜巻,2012/09/25 15:45頃,北海道後志地方 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷・寒気の移流
竜巻または漏斗雲,2012/09/25 14:20頃,秋田県 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷・寒気の移流
その他(不明を含む),2012/09/25 14時頃,新潟県 新潟市,詳細,F0,30〜40,0.2,0,0,0,0,気圧の谷・寒気の移流
竜巻,2012/09/25 09:15頃,新潟県 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷・寒気の移流
竜巻,2012/09/25 08:50頃,新潟県 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷・寒気の移流
竜巻または漏斗雲,2012/09/25 08:30頃,新潟県 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷・寒気の移流
竜巻または漏斗雲,2012/09/25 07時頃,新潟県 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷・寒気の移流
その他(不明を含む),2012/09/25 02時頃,新潟県 佐渡市,詳細,F0,10,0,0,0,0,0,気圧の谷・寒気の移流
竜巻,2012/09/25 17:20頃,北海道渡島地方 山越郡長万部町,詳細(D),F1,450,1.1,0,0,0,0,気圧の谷・寒気の移流
竜巻または漏斗雲,2012/09/24 17:00頃,北海道後志地方 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流・気圧の谷
竜巻または漏斗雲,2012/09/24 17:00頃,北海道後志地方 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流・気圧の谷
竜巻,2012/9/23 8:00,北海道後志地方 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2012/09/21 06:45頃,兵庫県 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷・寒気の移流
竜巻,2012/09/21 06:30頃,兵庫県 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷・寒気の移流
その他(不明を含む),2012/09/19 00:15頃,埼玉県 加須市,詳細,F0,100,0.7,0,0,0,0,雷雨(熱雷)・暖気の移流
竜巻,2012/09/19 00:30頃,千葉県 野田市,詳細(D),F1,150,3.7,0,0,0,0,暖気の移流
竜巻,2012/09/18 17:00頃,岐阜県 海津市海津町長久保,詳細(D),F0,100〜150,1.6,0,0,0,0,暖気の移流
竜巻,2012/09/18 19:00頃,静岡県 磐田市,詳細(D),F0,250,5,0,1,0,0,暖気の移流
竜巻,2012/09/18 18:30頃,静岡県 磐田市,詳細(D),F1,50,4,0,0,0,0,暖気の移流
竜巻,2012/09/18 15:00頃,三重県 いなべ市,詳細(D),F0,50〜100,1.3,0,0,0,0,暖気の移流
竜巻,2012/09/18 09時頃,三重県 津市,詳細(D),F0,35〜70,0.5,0,0,0,0,暖気の移流
その他(不明を含む),2012/09/17 14:50頃,三重県 四日市市,詳細,F0,40〜100,0.4,0,0,0,0,暖気の移流
竜巻,2012/09/17 14:00頃,三重県 鈴鹿市,詳細(D),F1,60,0.8,0,1,0,0,暖気の移流
竜巻,2012/09/16 12:30頃,和歌山県 (海上),詳細(D),不明,不明,不明,0,0,0,0,暖気の移流
竜巻,2012/09/09 11:51頃,沖縄県 (海上),詳細(D),不明,不明,不明,0,0,0,0,太平洋高気圧
竜巻または漏斗雲,2012/09/03 16:00頃,高知県 (海上),詳細(D),不明,不明,不明,0,0,0,0,暖気の移流
竜巻または漏斗雲,2012/09/02 17:26頃,島根県 (海上),詳細(D),不明,不明,不明,0,0,0,0,暖気の移流
竜巻,2012/09/01 09:55頃,沖縄県 (海上),詳細(D),不明,不明,不明,0,0,0,0,その他(高気圧)
竜巻,2012/09/01 23:30頃,千葉県 船橋市,詳細(D),F1,200,1,0,0,0,0,気圧の谷・寒気の移流
竜巻または漏斗雲,2012/08/30 12:50頃,沖縄県 (海上),詳細,不明,不明,不明,0,0,0,0,太平洋高気圧
その他(不明を含む),2012/08/24 17時頃,福島県 河沼郡湯川村,詳細,F0,250,0.6,0,0,0,0,雷雨(熱雷)
竜巻,2012/08/20 12:07頃,宮崎県 (海上),詳細(D),不明,不明,不明,0,0,0,0,太平洋高気圧
その他(不明を含む),2012/08/17 14時頃,山梨県 南アルプス市,詳細,F0,3000,5,0,0,0,0,気圧の谷・暖気の移流
竜巻,2012/8/14 3:50,高知県 安芸市,詳細(D),F0,80,0.9,0,0,0,0,停滞前線・暖気の移流
ガストフロント,2012/08/06 15:30頃,愛知県 春日井市,詳細,F0,不明,不明,0,2,0,0,気圧の谷・暖気の移流
竜巻,2012/08/06 13:10頃,秋田県 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷
その他(不明を含む),2012/08/06 12:00頃,宮城県 柴田郡川崎町,詳細,F0,2400,6.5,0,0,0,0,気圧の谷
ガストフロント,2012/08/06 11時頃,新潟県 新潟市,詳細,F1,13000,34,0,5,0,1,気圧の谷・寒気の移流
ダウンバースト,2012/07/31 19:50頃,北海道上川地方 空知郡上富良野町,詳細,F0,800,2,0,0,0,0,気圧の谷・暖気の移流
その他(不明を含む),2012/07/31 14:20頃,北海道網走・北見・紋別地方 網走市,詳細,F1,3600,7,0,0,0,0,気圧の谷・寒気の移流
竜巻,2012/07/31 14:30頃,北海道網走・北見・紋別地方 網走市,詳細(D),F1,不明,3,0,0,0,0,気圧の谷・寒気の移流
ダウンバースト,2012/07/31 14:00頃,北海道網走・北見・紋別地方 北見市,詳細,F1,1900,2,0,0,0,0,気圧の谷・寒気の移流
ダウンバースト,2012/07/31 13:50頃,北海道網走・北見・紋別地方 常呂郡佐呂間町,詳細,F1,1500,3,0,0,0,0,気圧の谷・寒気の移流
ダウンバースト,2012/07/28 20:00頃,群馬県 安中市,詳細,F0,2400,2.8,0,0,0,0,太平洋高気圧・雷雨(熱雷)
竜巻,2012/07/26 16:40頃,沖縄県 (海上),詳細(D),不明,不明,不明,0,0,0,0,太平洋高気圧
その他(不明を含む),2012/07/17 16:30頃,栃木県 栃木市,詳細,F0,350,0.9,0,0,0,0,雷雨(熱雷)
ダウンバースト,2012/07/17 16:30頃,栃木県 栃木市,詳細,F0,1500,2.2,0,1,0,0,雷雨(熱雷)
竜巻,2012/07/12 05:00頃,高知県 安芸郡芸西村,詳細(D),F0,100〜150,1.9,0,0,0,0,梅雨前線
竜巻,2012/7/8 8:33,沖縄県 (海上),詳細(D),不明,不明,不明,0,0,0,0,太平洋高気圧
その他(不明を含む),2012/07/07 05時頃,宮崎県 日南市大字酒谷甲,詳細,F0,50,0.1〜0.2,0,0,0,0,梅雨前線
その他(不明を含む),2012/07/06 20:25頃,徳島県 美馬郡つるぎ町,詳細,F0,40,1.2,0,0,0,0,梅雨前線
竜巻,2012/07/05 17:00頃,青森県 弘前市,詳細(D),F1,200,1.8,0,1,0,5,寒気の移流
竜巻,2012/06/05 03:20頃,沖縄県 島尻郡南大東村,詳細,F0,100,1.4,0,0,0,0,台風
竜巻,2012/06/02 15:40頃,奈良県 生駒郡斑鳩町,詳細(D),F0,80,1.2,0,0,0,0,気圧の谷
竜巻,2012/5/13 16:57,沖縄県 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷
竜巻,2012/05/13 12:56頃,沖縄県 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷
竜巻,2012/05/09 08:40頃,愛知県 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷・寒気の移流
竜巻,2012/05/06 12:40頃,栃木県 真岡市,詳細,F1〜F2,650,32,0,12,13,35,気圧の谷・寒気の移流
竜巻,2012/5/6 12:35,茨城県 常総市,詳細(D),F3,500,17,1,37,76,158,気圧の谷・寒気の移流
竜巻,2012/05/06 12:30頃,茨城県 筑西市,詳細(D),F1,600,21,0,3,0,1,気圧の谷・寒気の移流
竜巻,2012/05/06 11:20頃,福島県 大沼郡会津美里町,詳細(D),F0,300,2,0,0,0,0,気圧の谷・寒気の移流
その他(不明を含む),2012/3/31 12:05,静岡県 浜松市,詳細,F0,50,0.2,0,0,0,0,日本海低気圧・寒冷前線
竜巻,2012/02/28 17:40頃,沖縄県 うるま市,詳細(D),F0,150〜200,2,0,0,0,0,停滞前線
じん旋風(つむじ風を含む),2012/02/19 13:20頃,茨城県 常陸太田市,詳細,F0,15,0.1,0,0,0,0,その他(高気圧)
その他(不明を含む),2012/02/18 06:25頃,秋田県 能代市,詳細,F0,70,0.1,0,0,0,0,その他(低気圧)
その他(不明を含む),2012/02/18 05時頃,秋田県 山本郡八峰町,詳細,F0,70,0.2,0,0,0,0,その他(低気圧)
その他(不明を含む),2012/02/07 07:10頃,山梨県 富士吉田市,詳細,F0,40,0.1,0,0,0,0,停滞前線・暖気の移流
その他(不明を含む),2012/02/01 03時頃,島根県 出雲市,詳細,F0,50,0.1,0,0,0,0,寒冷前線
竜巻,2012/02/01 04:15頃,島根県 出雲市,詳細(D),F0,600,7,0,0,0,0,寒冷前線
竜巻,2011/12/24 12:10頃,石川県 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷・寒気の移流
その他(不明を含む),2011/12/24 17:00頃,新潟県 新潟市,詳細,F0,30,0,0,0,0,0,気圧の谷・寒気の移流
その他(不明を含む),2011/12/22 19:00頃,山形県 鶴岡市,詳細,F0,不明,不明,0,0,0,0,寒冷前線
竜巻,2011/12/04 07:10頃,東京都 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2011/12/04 07:10頃,東京都 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2011/12/04 07:00頃,東京都 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2011/12/04 06:45頃,東京都 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻または漏斗雲,2011/11/30 11:08頃,沖縄県 (海上),詳細(D),不明,不明,不明,0,0,0,0,停滞前線・気圧の谷
竜巻または漏斗雲,2011/11/25 6:27,富山県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻または漏斗雲,2011/11/24 12:10,富山県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2011/11/18 19:10頃,鹿児島県 大島郡徳之島町,詳細(D),F2,100,0.6,3,0,1,0,停滞前線・暖気の移流
竜巻,2011/11/15 16:20頃,新潟県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2011/11/15 16:15,新潟県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2011/11/15 16:14,新潟県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2011/11/15 16:12,新潟県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻,2011/11/15 16:10頃,新潟県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
その他(不明を含む),2011/10/25 10:00頃,秋田県 男鹿市,詳細,F0,70,0.9,0,0,0,0,寒冷前線
竜巻,2011/10/21 21:30頃,高知県 土佐清水市,詳細(D),F0,100,0.3,0,0,0,0,暖気の移流
竜巻,2011/10/14 07:30頃,宮崎県 延岡市,詳細(D),F0,70,0.5,0,0,0,0,暖気の移流
その他(不明を含む),2011/10/07 01:10頃,秋田県 秋田市,詳細,F0,20,1.7,0,0,0,0,日本海低気圧
その他(不明を含む),2011/10/05 18:50頃,千葉県 館山市,詳細,F0,70,0.2,0,0,0,0,南岸低気圧
その他(不明を含む),2011/09/23 17:40頃,秋田県 能代市,詳細,F0,100,2,0,0,0,0,気圧の谷
竜巻,2011/09/21 12:30頃,埼玉県 さいたま市,詳細(D),F0,40,0.1,0,0,0,0,台風
竜巻,2011/9/20 5:50,北海道宗谷地方 (海上),詳細,不明,不明,不明,0,0,0,0,気圧の谷
竜巻,2011/09/15 09:30頃,三重県 (海上),詳細(D),不明,不明,不明,0,0,0,0,暖気の移流
竜巻,2011/09/15 09:00頃,三重県 （海上）,詳細,不明,不明,不明,0,0,0,0,暖気の移流
その他(不明を含む),2011/09/07 11:00頃,北海道渡島地方 函館市,詳細,F0,50,1.2,0,0,0,0,気圧の谷
その他(不明を含む),2011/09/04 01:10頃,群馬県 前橋市,詳細,F0,150,0.7,0,0,0,0,台風
その他(不明を含む),2011/09/03 22:20頃,栃木県 栃木市,詳細,F0,150,0.3,0,0,0,0,台風
ガストフロント,2011/09/02 12:30頃,北海道石狩地方 新篠津村,詳細,F0,5500,3.5,0,0,0,0,停滞前線
竜巻,2011/9/1 13:40,宮城県 (海上),詳細(D),不明,不明,不明,0,0,0,0,暖気の移流
竜巻,2011/9/1 13:30,宮城県 (海上),詳細(D),不明,不明,不明,0,0,0,0,暖気の移流
竜巻,2011/8/23 15:57,長崎県 (海上),詳細(D),不明,不明,不明,0,0,0,0,停滞前線
竜巻,2011/8/22 16:17,沖縄県 (海上),詳細(D),不明,不明,不明,0,0,0,0,太平洋高気圧
竜巻または漏斗雲,2011/08/22 14:15頃,沖縄県 (海上),詳細(D),不明,不明,不明,0,0,0,0,太平洋高気圧
竜巻または漏斗雲,2011/08/22 12:05頃,北海道宗谷地方 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷
その他(不明を含む),2011/08/21 18:00頃,和歌山県 印南町,詳細,F0,150,0.3,0,0,0,0,停滞前線・その他(低気圧)
その他(不明を含む),2011/08/21 07:10頃,山口県 下関市,詳細,F0,2500,6,0,0,0,1,その他(低気圧)
竜巻,2011/8/21 6:41,福岡県 福岡市,詳細(D),F1,150,5,0,1,0,0,その他(低気圧)
竜巻,2011/08/21 06:10頃,福岡県 久留米市,詳細(D),F0,100,1.2,0,1,0,0,その他(低気圧)
その他(不明を含む),2011/08/21 05:10頃,長崎県 平戸市,詳細,F0,60,0.7,0,0,0,0,停滞前線・その他(低気圧)
竜巻,2011/08/21 05:10頃,長崎県 平戸市,詳細(D),F0,300,1,0,0,0,0,停滞前線・その他(低気圧)
竜巻,2011/08/20 18:45頃,北海道後志地方 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷
竜巻,2011/08/20 18:40頃,北海道後志地方 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷
竜巻,2011/08/20 18:30頃,北海道後志地方 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷
竜巻,2011/8/20 14:48,北海道渡島地方 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷
竜巻,2011/08/20 10:13頃,北海道檜山地方 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷
その他(不明を含む),2011/08/14 15時頃,長野県 長野市,詳細,F0,10,0.3,0,0,0,0,雷雨(熱雷)
その他(不明を含む),2011/08/14 15時頃,長野県 長野市,詳細,F0,3500,6.5,0,0,0,0,雷雨(熱雷)
竜巻,2011/8/13 17:32,青森県 (海上),詳細(D),不明,不明,不明,0,0,0,0,暖気の移流
その他(不明を含む),2011/8/6 14:11,栃木県 大田原市,詳細,F0,200,0.2,0,1,0,0,雷雨(熱雷)
竜巻または漏斗雲,2011/07/29 17:15頃,沖縄県 (海上),詳細(D),不明,不明,不明,0,0,0,0,太平洋高気圧
ダウンバースト,2011/07/25 15:30頃,滋賀県 彦根市、愛知郡愛荘町,詳細,F0,400,1.6,0,0,0,0,寒気の移流・暖気の移流・雷雨(熱雷)
その他(不明を含む),2011/07/25 15:20頃,滋賀県 東近江市五個荘三俣町,詳細,F0,900,4.7,0,0,0,0,寒気の移流・暖気の移流・雷雨(熱雷)
その他(不明を含む),2011/07/25 15:10頃,滋賀県 彦根市,詳細,F0,100,0.3,0,0,0,0,寒気の移流・暖気の移流・雷雨(熱雷)
竜巻または漏斗雲,2011/07/25 12:29頃,三重県 いなべ市,詳細(D),F0未満,不明,不明,0,0,0,0,寒気の移流
竜巻,2011/07/19 10:00頃,栃木県 矢板市,詳細(D),F1,450,3.1,0,0,0,0,台風・暖気の移流
竜巻,2011/07/18 19:30頃,三重県 亀山市,詳細(D),F1,150,1.4,0,0,0,0,台風・暖気の移流
竜巻,2011/07/18 19:10頃,三重県 津市,詳細(D),F0,60,0.9,0,0,0,0,台風・暖気の移流
その他(不明を含む),2011/07/12 15:00頃,熊本県 上益城郡益城町,詳細,F0,50,0.4,0,0,0,0,雷雨(熱雷)
その他(不明を含む),2011/07/11 17:00頃,長野県 長野市,詳細,F0,2200,4.7,0,0,0,0,雷雨(熱雷)・暖気の移流
ダウンバースト,2011/07/05 09:30頃,新潟県 三条市,詳細,F0,600,1.6,0,0,0,0,寒気の移流
ガストフロント,2011/07/05 09:20頃,新潟県 燕市,詳細,F0,2000,2.8,0,10,0,0,寒気の移流
その他(不明を含む),2011/06/25 19:00頃,鹿児島県 南九州市,詳細,F0,50,0.2,0,0,0,0,暖気の移流
ダウンバースト,2011/06/21 17:20頃,栃木県 足利市,詳細,F0,1600,2.7,0,0,0,0,気圧の谷・寒気の移流
その他(不明を含む),2011/6/2 16:00,静岡県 掛川市,詳細,F0,50,0.4,0,0,0,0,暖気の移流
その他(不明を含む),2011/05/28 05時頃,沖縄県 石垣市,詳細,F1,100,0.2,0,0,0,0,台風
竜巻,2011/05/28 05時頃,沖縄県 石垣市,詳細(D),F1,200,0.9,0,0,0,0,台風
竜巻,2011/05/08 13時頃,岩手県 奥州市,詳細(D),F0,200,3.8,0,0,0,0,気圧の谷・寒気の移流
その他(不明を含む),2011/05/08 13時頃,秋田県 雄勝郡東成瀬村,詳細,F0,1100,6.5,0,0,0,0,気圧の谷・寒気の移流
ガストフロント,2011/04/25 13:15頃,茨城県 取手市,詳細,F0,100,0.9,0,0,0,0,気圧の谷・暖気の移流
竜巻,2011/04/25 13:10頃,千葉県 鎌ケ谷市,詳細(D),F0,30〜80,5.5,0,0,0,0,気圧の谷・暖気の移流
竜巻,2011/04/25 13:10頃,千葉県 柏市,詳細(D),F0,100〜300,3.1,0,0,0,0,気圧の谷・暖気の移流
その他(不明を含む),2011/04/16 12:45頃,福島県 いわき市,詳細,F0,100,0.3,0,0,0,0,寒冷前線
じん旋風(つむじ風を含む),2011/4/4 14:40,栃木県 栃木市,詳細,F0,10,0,0,0,0,0,その他(高気圧)
竜巻または漏斗雲,2011/03/31 09:50頃,新潟県 (海上),詳細(D),F0未満,不明,不明,0,0,0,0,気圧の谷・寒気の移流
じん旋風(つむじ風を含む),2011/03/17 14:00頃,宮崎県 宮崎市,詳細,F0,30,0,0,0,0,0,移動性高気圧
竜巻,2011/03/09 17:25頃,鳥取県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
その他(不明を含む),2011/03/09 16:50頃,栃木県 真岡市,詳細,F0,30,1.3,0,0,0,0,その他(低気圧)
竜巻または漏斗雲,2011/03/09 11:30頃,福井県 あわら市,詳細(D),F0未満,不明,不明,0,0,0,0,寒気の移流
その他(不明を含む),2011/03/09 11時頃,福井県 坂井市,詳細,F0,45,0.2,0,0,0,0,寒気の移流
竜巻,2011/2/25 17:20,沖縄県 (海上),詳細(D),不明,不明,不明,0,0,0,0,その他(高気圧)
その他(不明を含む),2011/02/11 00:20頃,沖縄県 島尻郡南風原町,詳細,F0,100,0.2,0,0,0,0,停滞前線
竜巻,2011/02/11 00:20頃,沖縄県 豊見城市,詳細(D),F0,50〜150,3.3,0,0,0,0,停滞前線
じん旋風(つむじ風を含む),2011/2/7 14:20,栃木県 宇都宮市,詳細,F0,30,0.2,0,0,0,0,その他(高気圧)
竜巻,2011/02/03 10:00頃,沖縄県 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷
竜巻または漏斗雲,2011/01/16 08:00頃,鳥取県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
その他(不明を含む),2011/01/05 18時頃,石川県 羽咋郡志賀町,詳細,F0,35,0.1,0,0,0,0,寒気の移流
竜巻,2011/1/3 14:52,新潟県 (海上),詳細(D),不明,不明,不明,0,0,0,0,気圧の谷・寒気の移流
竜巻または漏斗雲,2011/01/02 08:21頃,長崎県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
竜巻または漏斗雲,2011/1/2 8:05,長崎県 (海上),詳細(D),不明,不明,不明,0,0,0,0,寒気の移流
